Image Name,Computed Full Hash,Extracted Full Hash,WM Present (Top Left),WM Present (Top Right),WM Present (Bottom Left),WM Present (Bottom Right),Total Hamming Distance,E2E_time,Fingerprinting_time,wm_time,ECC_time
wm_1012_transformed.png,1011001010100001101111101000001011011101000011110100000101000010010000100110101110111000100111001101110100110010010010010111011001101000101001101011110010001101110111011011001101001001001100100100100000111110001101101001010011011101011111111100100100110010,1011001010100001101111101000001011011101000011110100000101000010010000100110101110111000100111001101110100110010010010010111011001101000101001101011110010001101110111011011001101001001001100100100100000111110001101101001010011011101011111111100100100110010,True,True,True,True,0,0.060920238494873,0.0316386222839355,0.0287139415740966,0.0005390644073486
wm_1013_transformed.png,1100011001101100011100011110011001101101000110011001000111000111101100011011010001001110010011000001001101100010111001000011110100110011100110010100011110010010100110001100111010100011001101100111110011100100110100111101000001100011011000111101110011001001,1100011001101100011100011110011001101101000110011001000111000111101100011011010001001110010011000001001101100010111001000011110100110011100110010100011110010010100110001100111010100011001101100111110011100100110100111101000001100011011000111101110011001001,True,True,True,True,0,0.0406110286712646,0.0273592472076416,0.012918472290039,0.0003173351287841
wm_1014_transformed.png,1011010100000100110111100000001111000000111110001101001000111011110000111110010100011101100110110100010100100110100011100111001111001001100011110011010011011000011101100101010111011000111110100001110101100100001100001111000100110011100010011101011101000110,1011010100000100110111100000001111000000111110001101001000111011110000111110010100011101100110110100010100100110100011100111001111001001100011110011010011011000011101100101010111011000111110100001110101100100001100001111000100110011100010011101011101000110,True,True,True,True,0,0.0247828960418701,0.0135390758514404,0.0109243392944335,0.0003035068511962
wm_1015_transformed.png,1000000001110011100000101100000001011001110011000001001101010011111000110010001111101100110010000001100111001100001001010001001110111011000001101101110011001101001111001101111111101011001100111101100001000111010111011110111010001111011110011010000100100110,1000000001110011100000101100000001011001110011000001001101010011111000110010001111101100110010000001100111001100001001010001001110111011000001101101110011001101001111001101111111101011001100111101100001000111010111011110111010001111011110011010000100100110,True,True,True,True,0,0.0400898456573486,0.0269525051116943,0.0128164291381835,0.0003054141998291
wm_1016_transformed.png,1000100111011010101101111011010010111100000001101011011000000000011100001001101100110000010110010111001000001110110100100110010001000000010110110001000101100101111000100111111110010101001111001010101101110101110101111011101010101001011111011101111010010000,1000100111011010101101111011010010111100000001101011011000000000011100001001101100110000010110010111001000001110110100100110010001000000010110110001000101100101111000100111111110010101001111001010101101110101110101111011101010101001011111011101111010010000,True,True,True,True,0,0.0283255577087402,0.0168240070343017,0.0111732482910156,0.0003113746643066
wm_1017_transformed.png,1001110100101010100000001010010111100110010010001110010100101011011110011011011000011101100010011000011001101011110001100111011001011001101010011011000110001001111001000110011110111100011100100101101110011001111000111000100110000111110001100001100011100110,1001110100101010100000001010010111100110010010001110010100101011011110011011011000011101100010011000011001101011110001100111011001011001101010011011000110001001111001000110011110111100011100100101101110011001111000111000100110000111110001100001100011100110,True,True,True,True,0,0.0505809783935546,0.0353052616119384,0.0149328708648681,0.0003254413604736
wm_1018_transformed.png,1000000010000011000000001100100001000011001100010010111000110111001110011100111011010011001110000110011100110111000110001110000101101110001111111101001111001110010001101110100111001101101100110001001001011110001110011100110011010011100101010100111100111011,1000000010000011000000001100100001000011001110010010111000110111001110011100111011010011001110000110011100110011000110001110000101101110001111111101001011001110010001101110100111001101101100110001001001011110001110011100110011010011100111010100111100111011,True,True,True,True,4,0.0368330478668212,0.0240013599395751,0.0124619007110595,0.0003528594970703
wm_1019_transformed.png,1000110001110000100000010111000011000011000110001111000111100010101110001100011110110100000000010111011000111101110011100010010100110010110001110111001011110111110010100111000111100001110111101110000111011000110011010011101101110000111000100011011010100011,1000110001110000100000010111000011000011000110001111000111100010101110001100011110110100000000010111011000111101110011100010010100110010110001110111001011110111110010100111000111100001110111101110000111011000110011010011101101110000111000100011011010100011,True,True,True,True,0,0.0325541496276855,0.0205097198486328,0.0117228031158447,0.0003061294555664
wm_101_transformed.png,1100000011010101101010110101011000100101101001010001001000101101001111011011011000110001011001010011111100011000000100110010011000111111100010100001010110010010111100110100100110001111001101110111000010101001001110011011101111110001000011000001111110111001,1100000011010101101010110101011000100101101001010001001000101101001111011011011000110001011001010011111100011000000100110010011000111111100010100001010110010010111100110100100110001111001101110111000010101001001110011011101111110001000011000001111110111001,True,True,True,True,0,0.0328204631805419,0.0206546783447265,0.0118434429168701,0.0003068447113037
wm_1020_transformed.png,1001101011111010101110110111100101000001000000010100111001011000011001011101111100110011100011100011101001100100110111010001000110110001001101101101110011011110110011100110010100101101100001111001000110011000100101001110000001100010001001100011000111001111,1001101011111010101110110111100101000001000000010100111001011000011001011101111100110011100011101011101001100100110111010001000110110001001101101100110011011110110011100110010100101101100001111001000110011000100101001110000001100010001001100011000111001111,True,True,True,True,2,0.0440142154693603,0.0310494899749755,0.0125718116760253,0.0003771781921386
wm_1021_transformed.png,1100000001010001111111111111010110100100000100111010000000111101101000000101100100000011111110100000011111100000000010110010001000100110100101110110110110010010011001100001111001100101100111110010011001111111001000000111101000100111111111100011101101111100,1100000001010001111111111111010110100100000100111010000000111101101000000101100100000011111110100000011111100000000010110010001000100110100101110110110110010010011001100001111001100101100111110010011001111111001000000111101000100111111111100010101111111100,True,True,True,True,2,0.0336356163024902,0.0215487480163574,0.0117638111114501,0.0003070831298828
wm_1022_transformed.png,1001100111111111001000110000100010111101101001011001010001001111001100100110000011111101101010111000010110001011100010111110000101000000100001111011011110111010111101110111000000101010101010101000000011001100010100101110101000001110011001011010111101010010,1001100111111111001000110000100010111101001001011001010001001111001100100110000011111101101010111000010110001011100010111110000101000000100001111011011110111010111101110111000001101010101010101000000011001100010100101110101000001110011001011010111101010010,True,True,True,True,2,0.0524487495422363,0.0386743545532226,0.013319969177246,0.0004377365112304
wm_1023_transformed.png,1111000100001110100000000000011100001111111100010111101110010001100010000110010001101101110111101110010010100111111100111010010011000000110011100110011001011011000111100100110000001001001011010001110110110000000111111101011011011011010011001011011001101001,1111000100001110100001000000011100001111111100010111101110010001100010000110010001101101110110101110010010100111111100111010010011000000110011100110011001011011000111100100110000001001001011010001110110110000000111111101011011011011010011001011011001101001,True,True,True,True,2,0.0449292659759521,0.0314886569976806,0.0131125450134277,0.000312328338623
wm_1024_transformed.png,1100001011000110011011101110001000111101111110000101000111010100001111000000001111010100000111110000101110111100110000011110010011010011011011001000010110001111111100110110011000100010011111101111010100000100000011101101110011101100010100110100100010011001,1100001011000110011011101110001000111101111110000101000111010100001111000000001111010100000111110000101110111100110000011110010011010011011011001000010110001111111100110110011000100010011111101111010100000100000011101101110011101100010100110100100010011001,True,True,True,True,0,0.0745570659637451,0.057185411453247,0.0170109272003173,0.0003371238708496
wm_1025_transformed.png,1011000110010011101100011001000111111000111000111111100110001011011111111001110000011111000111101001111111011100100001111010011000000111111011000110000011100110110000001001100000011000000110001101100000001100101111110000010011110110000001100110111111000000,1011000110010011101100011001000111111000111000111111100110001011011111111001110000011111000111101001111111011100100001111010011000000111111011000110000011100110110000001001100000011000000110001101100000001100101111110000010011110110000001100110111111000000,True,True,True,True,0,0.0412013530731201,0.028113842010498,0.0127601623535156,0.0003104209899902
wm_1026_transformed.png,1101010010101001100101010010100111010001101010101011010000101010101101010110001111010100111100101110100111001110011110100001100000001111011100111100000011110010111101001010011001100001011010110010110011001000000010101101100110110100100100111100110100110011,1101010010101001100101010010100111010001101010101011010000101010101101010110001111010100111100101110100111001110011110100001100000001111011100111100000011110010111101001010011001100001011010110010110011001000000010101101100110110100100100111100110100110011,True,True,True,True,0,0.0332419872283935,0.0211315155029296,0.0117826461791992,0.0003113746643066
wm_1027_transformed.png,1010011001100110101100110011001101011001110010010100110011001100000110111001111110000111010011001111001001110000111100110011001100001100100011000000011001110011000100110111001111001100110011001110001100010011010100110001111100011100111010010010011100110011,1010011001100110101100110011001101011001110010010100110011001100000110111001111110000111010011001111001001110000111100110011001100001100100011000000011001110011000100110111001111001100110011001110001100011011010100110001111100011100111010010010011100110010,True,True,True,True,2,0.0354490280151367,0.0225191116333007,0.0125346183776855,0.0003790855407714
wm_1028_transformed.png,1110000111010000100110010011011100001111001000111011101111010000011111011001101000110011011111100000101100010001100111100011001100110011110011000011100110110011010011100000110110101100100000101101001001111101101011001000001101000110110000111000000110011111,1110000111010000100110010011011100001111001000111011101111010000011111011001101000110011011111100000101100010001100111100011001100110011110011000011100110110011010011100000110110101100100000101101001001111101101011001000001101000110110000111000000110011111,True,True,True,True,0,0.0231976509094238,0.0120906829833984,0.01078462600708,0.0003054141998291
wm_1029_transformed.png,1001010101000001101001001101001001111011001011100010101111101001100110100001011011010101001011000100010111001011001100100011011010010100101110011100110001010110011000110110010000011111100010011001010001011110111100111010000110101000100110110100111010111110,1001010101000001101001001101001001111011001011100010101111101001100110100001011011010101001011000100010111001011001101100011011010010100101110011100110001010110011000110110010000011111100010011001010001011110101100111010000110101000100110110100111010111110,True,True,True,True,2,0.0537636280059814,0.0393908023834228,0.0140380859375,0.0003178119659423
wm_102_transformed.png,1001100110100100111001100011001100101100111010001100110100011001011001100100110001100011101100110110001011100011100100100111101110011001001110001001100101101100100110011000111001101100100111100110010010010110011000010111011000110010011011110011001001101101,1001100110100100111001100011001100101100111010001100110100011001011001100100110001100011101100110110001011100011100100100111101010011001001110001001100101101100100110011000111001101100100111100110010010010110011000110111011000110010011011110011001001101101,True,True,True,True,2,0.0407702922821044,0.0283946990966796,0.0120537281036376,0.00030517578125
wm_1030_transformed.png,1000100100010000010000000110111101010010110011111100111100010000101110011101110100110100111011010100011100101101110111010010001111011000100000101111100011010110111010011100011011001101111000101100110010000010011100001000100001100110000011111111001000111111,1000100100010000010000000110111101010010110011111100111100010000101110011101110100110100111011010100011100101101110111010010001111011000100000101111100011010110111010011100011011001101111000101100110010000010011100001000100001100110000011111111001000111111,True,True,True,True,0,0.0305252075195312,0.018672227859497,0.0115296840667724,0.000307559967041
wm_1031_transformed.png,1001101100110011001110011100110001100110011100011110001100011001001100111100011000011100111110000100110001100100110000110100011110010011100110110011110000110001011100011011100111000011100011111001100111001100110011000111011011001100011100011100001100000011,1001101100110011001110011100110001100110011100011110001100011001001100111100011000011100111110000110110001100100110000110100011110010011100110110011110000110001011100011011100111000011100011111001100111001100110011000110011011001100011100011100001100000011,True,True,True,True,2,0.0518670082092285,0.0380120277404785,0.0135159492492675,0.000321626663208
wm_1032_transformed.png,1101110000110001101100011100001011101011011101100110011000011001110110011100110100010011101111001001100100000010001011001110011000111111111111110110011001111000000000000100000011100000000111001101001100011111000100001000001100000111111011100110111110101111,1101110000110001101100011100001011101011011101100110011000011001110110011100110100010011101111001001100100000010001011001110011000111111111111110110011001111000000000000100000011100000000111001101001100011111000100001000001100000111111011100110111110101111,True,True,True,True,0,0.0565533638000488,0.0416936874389648,0.0145251750946044,0.0003178119659423
wm_1033_transformed.png,1000011111001001100000101111101001111101110101100011001010101001000100011111011010100100111000010001101011010010000001011100010111010011001010111011100011010100001101101010010011011001010110001001011100101101100010110101101110010111001010011011010100110100,1000011111001001100000101111101001111101110101100011001010101001000100011111011010100100111000010001101011010010000001011100010111010011001010111011100011010100001101101010010011011001010110001001011100101101100010110101101110010111001010011011010100110100,True,True,True,True,0,0.0322723388671875,0.0200452804565429,0.0118367671966552,0.0003738403320312
wm_1034_transformed.png,1000110001001101110100110001000001101100101110110110010001001100001001100011001100100101110011011001011100110011000101001100110101010011001011101011011010111110010100101111100111011010111001111011101101011100000010110111000110110011011000010001100100100000,1000110001001101110000110001000001101100101110110110010001001100001001100011011100100101110011011001011100110011000101001100110101010011001001101011011010111110010100101111100111011010111001111011101101011100000010110111000110110011011000010001100100100100,True,True,True,True,4,0.0508062839508056,0.0361030101776123,0.0143659114837646,0.0003211498260498
wm_1035_transformed.png,1111100101011111100001101100110110110010111000000011111010100101111010001010000111011000110010001000011100000111100000110011011100000100011111100111110011000100010111111001100001011111100110011101011011100000100101001110001010100000011011001011000100011110,1111100101011111100001101100110110110010111000000011111010100101111010001010000111011000110010001000011100000111100000110011011100000101011111100111110011000100010111111001100001011111100110011101011011100000100101001110001010100000011011001011000100011100,True,True,True,True,2,0.0608389377593994,0.0463817119598388,0.0141222476959228,0.0003175735473632
wm_1036_transformed.png,1001000010011000101000000101000110110001000100111011101110101110111101110001011010110011001110001111001011001100011000001110001101000001110110101010001110111101100011010111010110110110101011100000111011001110010111000000001111011100010011001110000011011100,1001000010011000101000000101000110110001000100111011101110101110111101110001011010110011001110001111001011001100011000001110001101000001110110101010001110111101100011010111010110110110101011100000111011001110010111000000001111011100010011001110000011011100,True,True,True,True,0,0.0428540706634521,0.0299227237701416,0.012528657913208,0.0003859996795654
wm_1037_transformed.png,1010101101010010110010011010010101101100101001110001001111010010010001100000110000111100100110010111100010110111011110110110000001101110010011101000011110001001010000100001101001111100101100101001010111101100001100011000011101111000110011110100101101111010,1010101101010010110010011010010101101100101001110000001111010010010001100000110000111100100110010111100010110111011110110110000001101110010011101000011110001001010000100001101001111100101100101001010111101100001110011000011101111000110011110100101101111010,True,True,True,True,2,0.0441510677337646,0.0302534103393554,0.0135033130645751,0.0003788471221923
wm_1038_transformed.png,1001010101010101111000001010101101101010111111110111111111100001001010100000110010000001111100111100011111011101001101000011111101101010000001111111110010111000000010011100000000110110001011111100000000000001110111011101000000000001000000001011011101111111,1001010101010101111000001010101101101010111111110111111111100001001010100000110010000001111100111100011111010101001101000011111101101010000001111111110010111000000010111100000000110110001011111100000000000001110111011101000000000001000000001011011101111111,True,True,True,True,2,0.0362653732299804,0.0239310264587402,0.0120139122009277,0.00030517578125
wm_1039_transformed.png,1100010110001011110000111000111001010010101101010011110001110100001111000111100100001100111011001010001110100011111000111010101111010011100011111101010101010110110101000101010110100011100111000010101001101010001100101010101000011000010110000011010001110101,1100010110001011110000111000111001010010101101010011110001110100001111000111100100001100111011001010001110100011111000111010101111010011100011111101010101010110110111000101010110100011100111000010101001101010001100101010101000011000010110000011010001110001,True,True,True,True,2,0.065502643585205,0.049715518951416,0.0154378414154052,0.0003316402435302
wm_103_transformed.png,1001100111011000100111100101111100011110001000011101011100001011100001101001111010100111100000110011000111001001011000001010010110011111001001101110011110100101011010100100100100000100101001010100100110000011111001010000111010010111001111101101001111001011,1001100111011000100111100101101100011110001000011101011100001011100001101001111010100111100000110011000111001001011000001010011110011111001001101110011110100101001010110100100100000100101001010100100110000011111001010000111010010111001111101101001111001011,True,True,True,True,4,0.056570291519165,0.0422594547271728,0.0139713287353515,0.0003221035003662
wm_1040_transformed.png,1001011010001011111010011111101110011100010101000100011110001000101110000110111011010000101101110010011110010111000111000100000011011010100010101110000101110111110001010011010000011110110001110011001001101001110001100010110010100001100101110010110011010101,1001011010001011111010011111101110011100010101000100011110001000101110000110111011010000101101110010011110010111000111000100000011011010100010101110000101110011110001010011010000011110110001110011001001101001110101100010110010100001100101110010110011010101,True,True,True,True,2,0.0526916980743408,0.0387346744537353,0.0136163234710693,0.0003237724304199
wm_1041_transformed.png,1100011000111001111100011100111001111001111001110011110001100001101100011100101011000110001110110101101100000100001110001000010000010100101100101110010011110011101001010100111100001111001101100101101110110000111100101100100110100100001001110110100100100110,1100011000111001111100011100111001111001111001110011110001100001101100011100101111000110001110110101101100000100001110001000010000010100101100101110010011110011101001010100111100001111001101100101101110110000111100101000100110100100001001110110100100100110,True,True,True,True,2,0.0552482604980468,0.0402767658233642,0.014627456665039,0.0003266334533691
wm_1042_transformed.png,1111010110100110100011100100011110110000001001100110000010011101100011011001110000011111000010000010000111011111011110000001100011001111100100010010001101101111110101001110000100011100001100001000011100100111111110100110001101101000011111101011111110100100,1111010110100110100011100100011110110000001001100110000010011101100011011001110000011111000010000010000111011111011110000001100011001111100100010010001101101111110101001110000100011100001100001000011100100111111110100110001101101000011111101011111110100100,True,True,True,True,0,0.0630671977996826,0.047600507736206,0.0149929523468017,0.0004572868347167
wm_1043_transformed.png,1011101000001001010011011010000111110010010011100010010000101111110100111101100100100100000001011001101100000110000011110111111111011000100100110010010001100101110101011011011011011011010010011110010110110100001110100100101001100100100010111001111101101010,1011101000001001010011011010000111110010010011100010010000101111110100111101100100100100000001011001101100000110000011110111111111011000100100110010010001100101110101011011011011011011010010011110010110110100001110100100101001100100100010111001111101101010,True,True,True,True,0,0.0298907756805419,0.0176692008972167,0.0118887424468994,0.0003161430358886
wm_1044_transformed.png,1101001001100111111101101100110011111101110110000101110011110011000111000110011100110111010001001010001001100011110010100011001110111110101010000001010011011100010010000111101101101001000001011011001101100100101100100011001100101101001100100100110110000000,1101001001100111111101101100110011111101110110000101110011110011000111000110011100110111010001001010001001100011110010100011001110111110101011000001010011011100010010000111101101101001000001011011001101100100101100100011001100101100001100100100110110000000,True,True,True,True,2,0.0406174659729003,0.0277960300445556,0.0124883651733398,0.0003166198730468
wm_1045_transformed.png,1001000010001010100110000000101110110000011000111110101101010011010010101111000011001011110011001100111101010111111010010011011111001001001011110000001010010110001001110011001100000110000111100101010010111100111001001111000111100000111010011110001110111001,1001000010001010100110000000101110110000011001111110101101010011010010101111000011001011110011001100111101010110111010010011011111001001001011110000001010010110001001110011001100000110000111100101010010111100111001001111000111100000111010011110001110111001,True,True,True,True,2,0.0768742561340332,0.0613725185394287,0.0151560306549072,0.0003275871276855
wm_1046_transformed.png,1100110010110010110010110011001111010001110000000011001011001011110001101000110010011101000000101101111010010111001000110000011000111100110001111100111100111001011000110000000011011101110010011100101011101101100011010100100111111110100111001001100010100011,1100110010110010110010110011001111010001110000000011001011001011110001101000110010011101000000101101111010010111001000110000011000111100110001111100111100111001011000110000000011011101110010011100101011101101100011010100100111101110100111001001110010100011,True,True,True,True,2,0.0628523826599121,0.0481235980987548,0.0143873691558837,0.0003237724304199
wm_1047_transformed.png,1110101010011100101101010100101010001101010111000011100011110011100001001100011000100101010110100001011110001001011000100101010111010010000001101011110110000000111101101111000011101011111110010101110011001001011010110000010011110001110001100010101001111110,1110101010011100101101010100101010001101010111000011100011110011100001001100011000100101010110100001011110001001011000100101010111010010000001101011110110000000111101101111000011101011111110010101110011001001011010110000010011110001110001100010101001111110,True,True,True,True,0,0.0544908046722412,0.040342092514038,0.0137107372283935,0.000420331954956
wm_1048_transformed.png,1001101100110001100110111001100100101101010101011000111000111110001111110100101011000111001011010001101000001111011010011100001111010101101001000010000110111100001011001011011001111110000000101010001000011011011110101101100001011101000101000001110100101101,1001101100110001100110111001100100101101010101011000111000111110001111110100101011000111001011010001101000001111011010011100001111010101101001000010000110111100001011001011011001111110000000101010001000011011011110101101100001011101000101000001110100101101,True,True,True,True,0,0.0549564361572265,0.0409982204437255,0.0135293006896972,0.0004124641418457
wm_1049_transformed.png,1011111101011101100111110111110111101010001100000010101110001000111001111100100011010100000000010111111110010111001110010000010010000011111100101100011011111110011100001100000010001101011100000000000000100000101011111101011011010000001010110110101111001101,1011111101011101100111110111110111101010001100000010101110001000111001111100100011010100000000010111111110010111001110010000010010000011111100101100011011111110011100001100000010001101011100000000000000100000101011111101011011010000001010110110101111001101,True,True,True,True,0,0.0543146133422851,0.0398030281066894,0.0141046047210693,0.0003905296325683
wm_104_transformed.png,1100100100101001110110111100100110000110010110110110101101010110000111000010110001100101001011101011000111000001100111001111010111001101001101100100011110011001101010110100010001100010110011100101110000100111110011110001001100110001100001001100110011100110,1100100100101001110110111100100110000110010110110110101101010110000111000010110001100101001011101011000111000001100111001111010111001101001101100100011110011001101010110100010001100010110011100101110000100111110011110001001100110001100001001100110011100110,True,True,True,True,0,0.0564203262329101,0.0423688888549804,0.0137045383453369,0.0003297328948974
wm_1050_transformed.png,1101000110111001001000011110000011011111100000110011000100111001000011111001001001100000101110010111110000100100101010000101110110111000010110101101001110000100000001101011011111001110110010010101010010101110011111101110111101110011011001000010101101001001,1101000110111001001000011110000011011111100000110011000100111001000011111001001001100000101110010111110000100100101010000101110110111000010110101101001110000100000001101011011111001110110010010101010010101110011111101110111101110011011001000010101101001001,True,True,True,True,0,0.0322556495666503,0.0204782485961914,0.0114586353302001,0.000303030014038
wm_1051_transformed.png,1101110000001100101111010010110111111111111100111100111000001100011100010001111001100100110010101000001100011101100101101111010000000011111110111101111111011000111110100111000011111100110010000000100011010111001010000001001000000000110101110010001000000011,1101110000001100101111010010110111111111111100111100111000001110011100010001111001100100110010101000001100011101100101101111010000000011111110111101111111011000111110100111000011111100110010000000100011010111001010000001001000000000110001110010001000000011,True,True,True,True,2,0.0480055809020996,0.0349085330963134,0.0127663612365722,0.000314712524414
wm_1052_transformed.png,1001110110011011100111001100110001110011001110011000100111011000110011001100110000110011000110010110011001100110011100110011001100100111011110011100110011001100100110011001100110101101110110000100101010100100001100110010001110100101010010101100111011000100,1001110110011011100111001100110001110011001110011000100111011000110011001100110000110011000110010110011001100110011100110011001100100111011110011100110011001100100110011001100110101101110110000100111010100100001100110010001110100101010010101100101011000100,True,True,True,True,2,0.0573930740356445,0.0422899723052978,0.0147619247436523,0.000324010848999
wm_1053_transformed.png,1000000111001001011100111101101111111110101000101000110000100010100010010111000000010101110111001111001101011100101110010110110010010010101001100010010010000011011011001101101111001100110111100001010011011000110111010011100101101110001010011110001010000011,1000000111001001011100111101101111111110101000101000110000100011100010010111000000010101110111001111001101011100101110010110110010010010101001100010010010000011011011001101101111001100110111100001010011011000110111010011100101101110000010011110001010000011,True,True,True,True,2,0.0555062294006347,0.0411510467529296,0.0140204429626464,0.0003180503845214
